wavelength_nm,S11a,S12a,S21a,S22a,S11m,S12m,S21m,S22m
2000.0,3.0850881421947376,-1.5065596862151802,-1.5027689254974417,-3.1108739206448273,0.04249625332126527,0.8582354688024999,0.8655057215354841,0.03291184971292694
1996.0,3.063454026172748,-1.113417441456746,-1.1096864876951082,-3.1401986135586784,0.04294884306895773,0.8610079218220108,0.8682599505021845,0.033261130717998584
1992.0159680638724,3.051598018591006,-0.7197955891002707,-0.7161267363044267,-3.159728468670768,0.04344737607821812,0.8636520515609499,0.8708804724537625,0.03371450170629007
1988.0478087649403,3.043152760758428,-0.32567190835873033,-0.3220663557690887,-3.1762190027161483,0.04398580413158486,0.8661378854920075,0.8733373546405481,0.03430141573939661
1984.0954274353878,3.0367710680332896,0.06897768127199215,0.07252040740138606,-3.18963089231001,0.04480750404702618,0.8684426016476525,0.8756080845358257,0.03526934278463574
1980.1587301587308,3.0385608046282027,0.46417669950831125,0.4676590705282034,-3.1909749540834516,0.04612387243352865,0.8705559711746363,0.8776827085186956,0.03679871432662804
1976.2376237623757,3.058078402333446,0.8599491455900042,0.8633754211006708,-3.168579521622671,0.04783462187779283,0.8724836488420153,0.8795669825184553,0.03874465644785448
1972.3320158102767,3.1012429638999484,1.2563217305809138,1.2596972054844284,-3.1167068857753994,0.04946309361413088,0.8742463655017754,0.881281732142313,0.040612071469543404
1968.4418145956606,3.1664816643927263,1.6533242752886526,1.6566543136478675,-3.0385341583188916,0.0503409544454143,0.8758752224485586,0.8828585460962315,0.04175540316269362
1964.5669291338584,3.2454566715910103,2.0509864245389013,2.0542757732157626,-2.943939468646821,0.04988621277364224,0.8774052663473685,0.8843337006435406,0.04162978667693688
1960.7072691552062,3.3251532040632115,2.4493311405455516,2.4525838525031958,-2.846897308395773,0.047829150187052034,0.8788701848867299,0.8857428515668435,0.03997528675330372
1956.862745098039,3.3891602207635834,2.8483674653703783,2.851587352214753,-2.7646278217971494,0.044342943791328554,0.8803000200234004,0.887118292484805,0.03691793899590186
1953.033268101761,3.419052823837089,3.2480856370824114,3.2512767848067092,-2.717424164051495,0.04008225406370739,0.8817219180386268,0.8884890105970126,0.03300424307912989
1949.21875,3.4000195787751353,3.6484565706594387,3.6516233744633744,-2.7248455536118508,0.036098543230100415,0.8831622636893456,0.8898822952312943,0.029157073955761285
1945.4191033138404,3.335231168887168,4.049435692043151,4.05258218105979,-2.7906324212940947,0.03350465966362381,0.8846479859058362,0.8913250198521749,0.02644415828830175
1941.6342412451365,3.2566651728985447,4.450969308270666,4.454098045739611,-2.883061329431996,0.03283017922086243,0.8862055602160552,0.8928431366837326,0.02551116085002865
1937.8640776699028,3.2034383328804643,4.853001016206396,4.856112220685176,-2.9523238640842084,0.03360465104319167,0.8878577106762864,0.8944590467790176,0.02605468201874677
1934.108527131783,3.1892116862515496,5.255476271684131,5.258567741314113,-2.9764455162450543,0.03479959119495123,0.8896191367687716,0.8961876950895497,0.02713258907660954
1930.3675048355904,3.202875698696068,5.658344609253238,5.661412560803051,-2.9664733682710143,0.03558013354628326,0.8914930764104729,0.8980329193191856,0.02793174670605178
1926.6409266409264,3.22586813858094,6.061560268271748,6.064600631427132,-2.9438030128718267,0.03564282378635121,0.8934700417827355,0.8999855106350242,0.028134258200862055
1922.9287090558767,3.2434426414347253,6.4650825133405245,6.468091938253369,-2.9253820709820544,0.03516475529823114,0.895529033396196,0.9020237523724531,0.027871183455713357
1919.2307692307693,3.2499641693627392,6.868876623848846,6.871852668546827,-2.9175992350063944,0.034563830168786634,0.8976405594983169,0.9041162586361678,0.02749679273087504
1915.5470249520156,3.2499891073860785,7.2729157234789685,7.275856254818471,-2.9153990075451173,0.034187237258655453,0.8997703174100192,0.9062261557757504,0.027302665331439185
1911.8773946360152,3.253174457726482,7.677182857400549,7.680085241132469,-2.908421042680972,0.034081915360399256,0.9018825344934179,0.9083153401929345,0.027311698997670664
1908.221797323136,3.2654735064882967,8.081672397812405,8.084533197116787,-2.890974070001241,0.034008910588782894,0.9039425024312637,0.9103477960265678,0.02729853672449339
1904.580152671756,3.2843465898197994,8.48639006102187,8.489205606579425,-2.867002716963901,0.03367510226913423,0.9059184131550239,0.9122916118420904,0.02700442391974711
1900.952380952381,3.300942671695976,8.891351368658222,8.894118950148474,-2.847339785383156,0.032980212672149616,0.9077829238090492,0.9141200533951775,0.026359767377829177
1897.3384030418254,3.306310304779835,9.296578969763015,9.299297949783675,-2.8426246872714684,0.03211555837625152,0.9095148294424764,0.9158124461977522,0.025571856878477087
1893.7381404174575,3.2985701274992776,9.702099580511616,9.704771754336637,-2.8546181571058944,0.031460759284696126,0.9111008872143687,0.9173554721180148,0.02502546919113058
1890.151515151515,3.286785909050684,10.107941257140181,10.110570256654528,-2.871111516929439,0.0313142242805382,0.9125374245385915,0.918744871862086,0.025015161026170022
1886.5784499054819,3.285692699684988,10.514131339109392,10.516721478046048,-2.873086088501648,0.031633409669332105,0.9138311158874377,0.919986852409405,0.025483162932329124
1883.0188679245282,3.3041147202451886,10.920694887146778,10.923250159596689,-2.8499604012017214,0.03202502931793124,0.9149983972043187,0.9210982049770873,0.02602121427469574
1879.472693032015,3.338686938046204,11.327653079912668,11.330176850786536,-2.806458759574694,0.03199931881193184,0.9160634139959747,0.9221045173004819,0.02613563073387814
1875.93984962406,3.3760738255928056,11.735021061647037,11.737516462887566,-2.758773481744534,0.0312704079319063,0.9170549890236113,0.9230367618188898,0.025535141545671398
1872.4202626641652,3.398500228820548,12.142805200003261,12.145275744345835,-2.7284325897273485,0.029943122005951957,0.9180035354454588,0.923927423953279,0.024302344987169152
1868.9138576779028,3.391446223517472,12.55100040260566,12.553450193590812,-2.734668926851259,0.028541876031884097,0.9189388413814775,0.9248076013958414,0.02293603585058489
1865.4205607476636,3.3560576729086744,12.959588640717126,12.962021871969307,-2.779170234127906,0.02781632651384818,0.9198891315349802,0.9257058966645553,0.022200462817762775
1861.9402985074628,3.3176654414128035,13.368539747629548,13.370959711471924,-2.831376374172797,0.02827138179319476,0.9208810013718955,0.9266487451393899,0.022665004696933146
1858.472998137803,3.310015516420056,13.777814790923337,13.780222981590054,-2.8472285491241447,0.02972713280844405,0.921939183641659,0.9276607995823145,0.02420189889277134
1855.0185873605951,3.3486123870348146,14.187371177662552,14.189767028198109,-2.8070251489166473,0.031416327424053654,0.9230850893782341,0.9287638412163558,0.026066000023440825
1851.576994434137,3.42709296459671,14.597167762783375,14.599549142615354,-2.7190332929744425,0.03246435763876957,0.9243337900485955,0.9299736141265667,0.027406090043381737
1848.148148148148,3.5286407783648164,15.007168172117343,15.009532292405796,-2.6023780437534385,0.032249771558725035,0.9256902349496743,0.9312954906798591,0.027614390037846565
1844.731977818854,3.632964513840242,15.417341470303338,15.419685628726032,-2.4779465412068795,0.03054159114449085,0.9271463702939209,0.9327210377213544,0.026431550442171253
1841.328413284133,3.7164204479857177,15.827660757532406,15.829982535746824,-2.3685293367074034,0.027531466821839344,0.9286808479599772,0.9342275727909982,0.023955932118904386
1837.937384898711,3.7496578522650275,16.238101443848375,16.240398399944816,-2.302956356172942,0.023844372482308602,0.9302620392441694,0.9357815468167341,0.02064314239568086
1834.5588235294122,3.702535767226579,16.64864110103386,16.65091036300125,-2.317791982733679,0.020526935817530303,0.9318535551162469,0.9373447227834995,0.0173222605829813
1831.1926605504586,3.578071863539017,17.0592617696185,17.0614999843066,-2.433782840724657,0.018790276435996685,0.933420251818747,0.938880717367449,0.015123913382926409
1827.8388278388277,3.450678661202712,17.469953955231894,17.472157764984185,-2.591253582283082,0.01913533540629371,0.9349325026610511,0.9403593841550661,0.014872486088654265
1824.4972577696526,3.3965197637468094,17.880720257658293,17.882887081817653,-2.6815111244474243,0.020748988988615255,0.9363675117349554,0.941757820833095,0.01615305954640241
1821.167883211679,3.419686029306255,18.291576445134606,18.293705121632694,-2.675936950930184,0.02234594071334805,0.9377080863516962,0.9430587054819257,0.017753822662102577
1817.8506375227687,3.4878319246861453,18.702548941489347,18.70463988128456,-2.6080509237218252,0.023046366168143477,0.9389406136628642,0.9442480540236435,0.018722429944628173
1814.5454545454545,3.566652175211091,19.11366947944655,19.11572431502541,-2.517070093068977,0.022532329630898112,0.9400542205098523,0.9453145330102674,0.01863239897603476
1811.2522686025409,3.624653186379119,19.524969049913643,19.526990072442736,-2.437337309237628,0.020978278056101776,0.9410421175604191,0.9462511958677069,0.01750441116880779
1807.9710144927533,3.6327577223708882,19.93647345748707,19.9384632172319,-2.4022992659315463,0.018983249646581303,0.9419045584778828,0.9470587675322658,0.015742266013067885
1804.7016274864377,3.5769821268859197,20.348201716006066,20.35016297013514,-2.4394913801211167,0.0174344871985553,0.9426516478885778,0.9477484639520376,0.014077962929446079
1801.4440433212997,3.4869803565243047,20.760166869636986,20.76210275945433,-2.5386911233847513,0.01707346124909735,0.9433041242832119,0.948342458619368,0.013329845075082843
1798.1981981981983,3.426196688935496,21.1723775985442,21.17429175328216,-2.6299421910740195,0.01786888673736783,0.9438912598923305,0.9488713530475286,0.013789190176604479
1794.9640287769785,3.4274116096544867,21.58483885114235,21.586735176133377,-2.6530645524503345,0.019053277185441947,0.9444465112713337,0.9493695587309312,0.014905902792331149
1791.741472172352,3.477465305002317,21.997550713472044,21.999432867028357,-2.6103416010715903,0.019805385632994162,0.945002620916606,0.9498704228121108,0.01585681440244813
1788.5304659498208,3.5458647770949336,22.410506103163307,22.4123769058826,-2.534455947352177,0.01968704569456219,0.9455879277558761,0.9504027628830172,0.016101256838147355
1785.3309481216456,3.6006611753337876,22.823688791836208,22.825549867926167,-2.4615194075734927,0.018733395224478092,0.9462247593729964,0.950989455284608,0.01552201715137433
1782.142857142857,3.6145879364196496,23.237073200446044,23.238924991864028,-2.425116404078432,0.01741530370444447,0.9469295682951966,0.9516475566912971,0.01441413854230458
1778.9661319073084,3.5801120736895475,23.650626495080758,23.652468544422753,-2.4458840470202876,0.016467987673079672,0.9477136772902294,0.9523888226468219,0.013403605671879298
1775.800711743772,3.5301027657199033,24.064312352787447,24.066143604333185,-2.5034531364140302,0.01643745906367463,0.9485835181767518,0.9532196786900556,0.013140810220748778
1772.646536412078,3.517624339873754,24.478095058596367,24.479913978894853,-2.5351743486760308,0.017173532945047042,0.9495399511331442,0.9541404362762704,0.013744249893943017
1769.5035460992908,3.564621297815621,24.891942676429682,24.893747191761914,-2.4991214667935324,0.017946099930806796,0.9505771124266887,0.9551442834367432,0.014649657553461476
1766.371681415929,3.6562180712439125,25.30582873946488,25.307616167265554,-2.402140346666168,0.0180096147376417,0.9516817115133279,0.956216873254079,0.015107705102831919
1763.250883392226,3.761520156954261,25.719732727005738,25.72149990262442,-2.273717450515449,0.016959413668091398,0.9528335490237863,0.9573370858988312,0.01460989415493653
1760.1410934744267,3.839603683756246,26.133640052304287,26.135383708107874,-2.1513309639755525,0.014844494206430671,0.9540074260566063,0.9584789931645832,0.013019398874727703
1757.042253521127,3.8314605916593925,26.547542200177297,26.549259458637433,-2.0894858499877325,0.012240216927324497,0.9551759693557123,0.959614566493173,0.010614797810658128
1753.9543057996484,3.675049419405742,26.961437196923452,26.963125946626295,-2.1804760117172064,0.010340028525105854,0.9563125669979391,0.9607164750345567,0.008216385922503013
1750.8771929824563,3.439725775552576,27.375330116690627,27.376989120330876,-2.4734787485813143,0.010423668284675537,0.9573937092221237,0.9617604286132909,0.007287814677102073
1747.810858143608,3.319849587550723,27.789233110057005,27.790861881058674,-2.715017368365721,0.012194760325829532,0.958400415055903,0.9627267842576057,0.0085144534842859
1744.755244755245,3.3419420322279065,28.203164551995346,28.204763184077272,-2.7449256588452586,0.014200283619321914,0.9593188394175531,0.963601395145288,0.010552092003005149
1741.7102966841185,3.4372723754065238,28.617147224920615,28.6187163533296,-2.6537750888622957,0.015428729392641696,0.9601403985262716,0.9643758614643727,0.012116933174805536
1738.6759581881533,3.5488092089477874,29.031205790027833,29.03274671272886,-2.524420229425031,0.015534902506600834,0.9608617699138028,0.9650474402697036,0.01268627644888942
1735.6521739130437,3.6338497513441155,29.44536402193295,29.446878836143707,-2.409694966266023,0.014701174718203201,0.9614849792996978,0.9656188867224351,0.012267428521639734
1732.638888888889,3.6602199580348938,29.859642341951997,29.861133896055087,-2.351386974254487,0.013540890282320847,0.962017576430317,0.966098403617085,0.011292914026609716
1729.6360485268633,3.6281992866642314,30.27405609205741,30.27552766324456,-2.369220255466879,0.012871618028164257,0.9624727029041122,0.9664996563914786,0.010516218820483824
1726.6435986159172,3.596056065497968,30.68861476801063,30.69006957005815,-2.4170008830644276,0.013133349815019962,0.9628687278500018,0.9668415423236594,0.010592850624607488
1723.6614853195163,3.6292089331212356,31.103322121686304,31.104762875549483,-2.405348642110137,0.013925852638798066,0.9632281358362005,0.9671472584361743,0.011430785012792965
1720.6896551724137,3.7384860256012797,31.518176748135396,31.519605508960186,-2.300238164909281,0.014405437939920048,0.9635755440633375,0.9674423611313047,0.012287464622165838
1717.7280550774528,3.899469457547542,31.933172639759412,31.93459089326124,-2.121681592217414,0.013890076704900315,0.9639350762273803,0.9677519624653586,0.012428248104475114
1714.7766323024052,4.079330842622348,32.348299335747036,32.34970819002142,-1.8983729738425619,0.0120739422522562,0.9643276843548714,0.9680977436470697,0.011433295487289635
1711.8353344768439,4.230315632394734,32.76354169792629,32.764941945892055,-1.6550438583387392,0.00903788013723285,0.9647691687387013,0.968495735825371,0.009211890844127903
1708.9041095890411,4.209113523847058,33.17887979789831,33.18027175081956,-1.4246133904201295,0.005324694283682801,0.96526943963777,0.968955574535134,0.005950680660163201
1705.9829059829062,3.411854942988715,33.59428960292689,33.595672802552755,-1.3952936525638362,0.0032311666558802995,0.9658330312990258,0.9694812404834285,0.0020996019896414187
1703.0716723549485,2.811878762632607,34.009744897738074,34.0111179448208,-3.5006667698196803,0.006021796471522458,0.9664602876614694,0.9700725427761466,0.002354844832169074
1700.1703577512776,2.8521288467651584,34.42522024725336,34.4265809343232,-3.431299967854148,0.009692760348188216,0.9671483530196863,0.9707262686689871,0.006107666870078108
1697.278911564626,3.022921697420317,34.84069414364089,34.84203988186037,-3.1993140459087877,0.012598726132024113,0.9678913400616683,0.9714362728168442,0.009203147094153555
1694.3972835314094,3.2190279844817873,35.25615122438186,35.25747955339344,-2.956830168167029,0.014367103218867168,0.9686797083802524,0.9721926243824877,0.011316751799542812
1691.5254237288134,3.405829642270499,35.671582818883294,35.67289173518205,-2.731087376802255,0.015000380535191224,0.9694995655031745,0.9729807303688205,0.012385508452546955
1688.663282571912,3.565030141542641,36.08698590626217,36.088273881570174,-2.5371024884461093,0.014768003530296342,0.9703328409582102,0.9737815569834595,0.012578320268386659
1685.8108108108108,3.6889205904591518,36.502361353880694,36.50362714072661,-2.3835218103003823,0.01410889933666482,0.971158881163433,0.9745735009567001,0.012255378340307153
1682.9679595278246,3.7864062172373445,36.91771255349821,36.91895502307045,-2.265091950610305,0.013447675071552919,0.9719571891234673,0.9753354631761672,0.011842675437365252
1680.1346801346801,3.8845975407813835,37.333045111577526,37.33426332802818,-2.155586074581371,0.012954978302171995,0.972710310884768,0.9760499025846947,0.011611187340279463
1677.310924369748,4.013200821043409,37.74836738318039,37.74956091841327,-2.0192176269469293,0.012443202081317339,0.9734057368202054,0.9767046273336142,0.01150005324535949
1674.4966442953018,4.187008834215948,38.163690951402735,38.16486023451729,-1.8328732685573215,0.011527795177032202,0.9740362508082572,0.9772928423280096,0.011184841114957883
1671.6917922948073,4.4066015281324455,38.57903012406734,38.58017655902916,-1.5901538959479857,0.009882108990258487,0.9745990614966172,0.9778120091302568,0.010316594349614546
1668.8963210702343,4.670842571472174,38.9944001771838,38.995525900378716,-1.2874969053663665,0.0073855091450805285,0.9750946830618556,0.9782626799496518,0.008705153803778875
1666.1101836393987,5.004922249105663,39.409814967864584,39.41092235577345,-0.9003543907014706,0.004154932846875346,0.9755264689753873,0.9786482321543243,0.006394583369784956
1663.3333333333333,6.162180769004258,39.82528503717067,39.826376239519,-0.2978227044176223,0.0007676671509720432,0.9759009952880716,0.9789755341088607,0.0037595133951196956
1660.565723793677,8.358819104288154,40.240817058804176,40.24189380299334,1.054519926035897,0.003440729735449271,0.9762286512454963,0.9792556687791971,0.002401181585418344
1657.8073089701,8.744998027555246,40.656414627863654,40.65747833786991,2.1961647937465223,0.0067926689935346625,0.976523440638047,0.9795035940653359,0.004253271841231965
1655.0580431177445,9.060269754598703,41.07207952045186,41.073131566768744,2.7410149736485234,0.009398210318368868,0.9768014093883782,0.9797362320335942,0.0066284250662216404
1652.317880794702,9.350257586627556,41.487812303175275,41.48885411633376,3.1376497854002854,0.010970196182361964,0.9770780288126901,0.9799695396204121,0.00838342643192705
1649.5867768595042,9.615410297437858,41.90361172494889,41.90464462426995,3.4748942200146717,0.011403179015526385,0.9773656417524226,0.9802158744342138,0.009215398509688978
1646.8646864686468,9.844009250075612,42.319473305878546,42.32049812725216,3.7666570925748304,0.010792469167469208,0.9776721559607373,0.9804828791892003,0.00907981526857729
1644.151565074135,10.012623305579844,42.73538825735078,42.736405035262585,4.000873258410428,0.009449403022884313,0.9780014593988895,0.9807742044754381,0.00814143647587541
1641.4473684210525,10.086390574842834,43.151343799851034,43.15235174103657,4.14351551327588,0.007906255598332112,0.9783549993803009,0.9810912787543522,0.0067827641945245026
1638.7520525451562,10.050585497379064,43.56732510904002,43.56832289978425,4.151678547091397,0.0068343241866653925,0.9787333114409138,0.981434773111611,0.0056119779259844555
1636.0655737704917,9.98720713789766,43.98331807625443,43.98430433602261,4.06902411488952,0.0066122967243258295,0.9791364542273837,0.9818047753785114,0.005239917499205153
1633.3878887070375,10.017762137497066,44.399311534800766,44.40028513474822,4.069148675584344,0.006836970167880156,0.9795631841232136,0.9821997179111703,0.005595906624995945
1630.7189542483661,10.166340796581327,44.815297951536195,44.81625802669571,4.22947685988334,0.006751868906727464,0.9800096750163838,0.9826150693466452,0.0059647841771455785
1628.058727569331,10.408484112533621,45.23127257708854,45.23221829352954,4.529354592231416,0.005836951083612046,0.9804689747586425,0.9830430271534706,0.0057705304440393455
1625.4071661237788,10.753042211541779,45.64723200362328,45.64816232424629,4.98254476539016,0.003909238662200473,0.9809319211299105,0.9834737835964634,0.004837892736400466
1622.7642276422766,11.639715334296964,46.063173344650245,46.06408703462158,5.7387679043950595,0.001262582252766227,0.9813892463249441,0.9838978572521575,0.003571838406949821
1620.12987012987,13.928100822455468,46.47909466286945,46.47999059014376,6.922764298773714,0.0029975463741682565,0.9818337763165454,0.98430824604645,0.0036653518682728016
1617.5040518638575,14.427699978649828,46.894996263813475,46.89587381925338,7.8097134358487175,0.006954050821797787,0.982261553265393,0.9847012761549188,0.006031056239740066
1614.886731391586,14.79937894936708,47.310881767407764,47.31174112403382,8.37149608025625,0.010876339911055249,0.9826714233154581,0.985075897375235,0.009198148338460112
1612.277867528271,15.14602756559575,47.72675796428679,47.72759999468177,8.817498535932245,0.014256361802382269,0.983063629468579,0.9854321813554214,0.012238290346300428
1609.6774193548383,15.482592780832283,48.142633281058345,48.14345918374204,9.216005347822922,0.016690948439833556,0.9834385283241697,0.9857702074508744,0.014633663060768957
1607.085346215781,15.811315541621985,48.55851562716645,48.55932650780772,9.588682170595552,0.017903255727659783,0.9837963173409048,0.9860900910286815,0.016047018538805063
1604.5016077170417,16.13014370839907,48.97441079793912,48.975207468477215,9.941922820703759,0.017781040148271667,0.9841378074054377,0.9863929580649066,0.016304381354926366
1601.9261637239165,16.433652031648457,49.39032218491308,49.391105273077606,10.274842858765913,0.016397290388105366,0.984465435168917,0.9866819012791581,0.0154068566871731
1599.3589743589744,16.711413045202903,49.80625161099147,49.80702184167975,10.580399221797181,0.014008436372936953,0.9847834947407714,0.9869619267378416,0.013532660243292026
1596.8000000000002,16.94345909381184,50.22220034347943,50.222958731799544,10.842871378056099,0.011032884249967352,0.9850971337708714,0.9872386311216493,0.011022950407495385
1594.2492012779555,17.09129060060445,50.63816929441249,50.638917064839724,11.032196678537087,0.008019411727456918,0.9854105901416699,0.9875163025394574,0.008355147575024027
1591.7065390749601,17.094428677401893,51.0541581212741,51.05489637930149,11.104047630067043,0.005601921130698831,0.9857257594665931,0.9877966152309483,0.006096615685333787
1589.1719745222929,16.949123451780732,51.47016387510513,51.47089324779064,11.055571657394268,0.004272472360672042,0.9860420240089426,0.9880787374581047,0.00472010469282902
1586.6454689984103,16.827914688142226,51.886180320538095,51.886900810173046,11.021139581257728,0.003736262721252777,0.9863574408147745,0.9883607344316024,0.004102720664240072
1584.1269841269839,16.81659057072356,52.302198712130185,52.30290985486109,11.125498822594885,0.0030780449526837013,0.9866704665731315,0.98864128529805,0.003496616727061956
1581.6164817749602,16.708625879134193,52.71820987831404,52.7189110827951,11.379868521889131,0.0018423343431971844,0.9869810420882158,0.9889205523875088,0.0023223624969023657
1579.1139240506332,15.489078728881625,53.13420659088142,53.134897412896436,12.211688782671573,0.0013436927217176885,0.9872903243068695,0.9891996645650193,0.000528343512865155
1576.6192733017376,15.09594588838777,53.55018499978977,53.55086517404421,14.788781925831982,0.0035724021359745573,0.9875993105719013,0.9894792579048556,0.00206579507107234
1574.1324921135645,15.268485756681825,53.96614452946413,53.96681377685762,15.215508485041717,0.0062561903462916785,0.9879073712204836,0.9897581620119255,0.004690352623813061
1571.6535433070867,15.543413210470229,54.382086627835754,54.38274443442774,15.586235621328088,0.008639904819993379,0.9882117505546303,0.9900331835140153,0.007119251028867544
1569.1823899371068,15.851932492741552,54.79801343463065,54.79865902199168,15.948161949504806,0.01028578209733111,0.9885083906582118,0.9903001343633042,0.008949842942983852
1566.718995290424,16.171384706771438,55.21392732709996,55.214559885010296,16.30467540326624,0.01090297580187087,0.98879348811426,0.9905553662946391,0.009877602476340034
1564.2633228840125,16.487131251618745,55.62983150752707,55.630450551797956,16.65134814452317,0.010379806755259603,0.9890646876258758,0.9907967376488187,0.009746447179063472
1561.815336463224,16.780421417205073,56.04573090423975,56.046336513273275,16.976637813522913,0.008809217399554887,0.9893211105791196,0.991023387815803,0.008583295959773491
1559.3750000000002,17.010352539470514,56.46163232227356,56.46222508066942,17.251504618325253,0.00650319344872751,0.9895622991203752,0.9912345989477516,0.00661538516105126
1556.9422776911076,17.05120169204759,56.87754325771315,56.8781239406042,17.38609046500647,0.0040650277221490234,0.9897869922290687,0.9914287318341337,0.004310274356172523
1554.5171339563865,16.619895094080555,57.29346975440728,57.294038970439274,17.105377971114393,0.002789253341931544,0.989992832350365,0.9916032216339097,0.0026599879573526632
1552.099533437014,16.253119150574364,57.70941445320931,57.70997249012469,16.62795451522865,0.003569490849824559,0.990177480938092,0.9917558982186958,0.0030198769854601
1549.6894409937888,16.33541519932958,58.12537600611325,58.12592297084005,16.657731971276423,0.004529802883697729,0.9903406147500985,0.9918869469836573,0.004062567496115008
1547.2868217054265,16.580977463607123,58.54135025667287,58.541886383950605,16.929452112256023,0.004550017227195865,0.9904855740468677,0.9920002991549315,0.004379856808990078
1544.891640866873,16.869811723479977,58.95733252345581,58.95785840446983,17.32367150256623,0.0033509808204798134,0.99061952974255,0.9921034977489035,0.0035869166921512294
1542.5038639876352,16.994339413297766,59.37331966601385,59.373836211147974,17.99935938191646,0.0010122213678455353,0.9907518821246252,0.9922059597467517,0.0017669231361862351
1540.1234567901236,14.661619245505555,59.78931078918037,59.78981893848116,20.341799488177614,0.0023320092695938107,0.99089164932355,0.9923164763607584,0.0017588785056828122
1537.7503852080124,14.949283276824783,60.20530632169273,60.20580670305471,21.119426945114082,0.006070474551725048,0.9910451747759865,0.9924411809532206,0.005076412735824225
1535.3846153846152,15.305438712226664,60.621306205601826,60.62179897536426,21.585237719748942,0.0097919037217474,0.991215232720172,0.9925828589184073,0.008670727957047202
1533.0261136712747,15.675806176115886,61.03730841806748,61.03779337805028,22.001999068007304,0.012980948959810884,0.9914017347804511,0.9927416485818018,0.011907700592524093
1530.674846625767,16.05067907886722,61.45330874582691,61.45378562332686,22.40113892674311,0.015203404107154267,0.9916033209827436,0.9929164288169345,0.014323788246860382
1528.3307810107196,16.425592058119772,61.86930189133194,61.869770552670886,22.789416156911756,0.016164807806527366,0.9918187246793156,0.9931059500803063,0.01558545488729637
1525.9938837920488,16.796690524708684,62.285283177798874,62.28574360995107,23.167002198084834,0.0157528249676854,0.992047125732622,0.993309115276212,0.015530095820810818
1523.6641221374045,17.158684640144152,62.701249839537475,62.70170192861449,23.530008500144113,0.014052798994535669,0.9922874722899887,0.9935244577044052,0.014189545571473788
1521.3414634146343,17.501625876901073,63.11720125089003,63.117644560089396,23.868538643897597,0.011335738154614364,0.992537430255618,0.9937493620038435,0.01178847731259925
1519.0258751902588,17.801207303422892,63.533138157558746,63.533571923149154,24.158046186258833,0.008026912100876782,0.9927927967145541,0.9939796548671692,0.008724431856110016
1516.7173252279633,17.97646889062579,63.94906154468344,63.94948494855354,24.32696368510798,0.0046924468205010155,0.9930478423307785,0.9942098855384955,0.00556495702144304
1514.4157814871019,17.672362019833177,64.36497187625885,64.3653844353071,24.153678678051374,0.0023048769338948763,0.9932964335820444,0.994434182344905,0.0032231307095735495
1512.121212121212,16.960337117121593,64.78086908310938,64.7812708864442,23.64804979233926,0.002551024722058643,0.9935333430347566,0.9946472901894831,0.002996187743940932
1509.8335854765505,16.946839735994324,65.19675315822201,65.19714477299792,23.563394536018752,0.0035507658666558213,0.9937551273829985,0.9948453829464142,0.0038089909247501987
1507.5528700906345,17.157384983018975,65.61262488364531,65.61300698130206,23.738051796106642,0.003698844039356027,0.9939602822807503,0.9950264281727852,0.004016538936887407
1505.2790346907996,17.371439749666813,66.02848622633184,66.02885918550845,23.96744744650422,0.0028327664846833334,0.9941488030305733,0.9951900964378685,0.0032437655454030856
