s11a,s11m,s21a,s21m,s31a,s31m,s41a,s41m,s12a,s12m,s22a,s22m,s32a,s32m,s42a,s42m,s13a,s13m,s23a,s23m,s33a,s33m,s43a,s43m,s14a,s14m,s24a,s24m,s34a,s34m,s44a,s44m,wavelengths,freqs
-3.1205189519889305,0.15940374155432463,2.441507305377047,0.004160970828139564,1.9066374001602815,0.44259204164777527,0.37062416390881914,0.7503562737876999,2.4419465865999,0.004161425229734331,-3.1205125305300974,0.15940375003326268,0.37062039354883425,0.7503547353342569,1.9066440472603592,0.44259246743521086,1.8674776767953711,0.43882750354697764,0.333984295311781,0.7452693194059661,-1.1343481533721127,0.23444362566339305,2.4298451148781006,0.27160791778321297,0.33398361246678493,0.7452813001473811,1.8675460778447759,0.43882605722090223,2.4294766950773514,0.2715956796184876,-1.1339761365939485,0.23434809474394597,1.5,0.6666666666666666
-3.1251943820652714,0.16277502065958482,1.0616530503624242,0.0035765291853489065,1.1412542839831985,0.4463103358058308,-0.4025263538221541,0.7547654698983103,1.0615383492363788,0.003574875285572377,-3.1251889243373734,0.1627745192751511,-0.4025290165150009,0.7547688182037651,1.1412541814858133,0.44630811569339396,1.1100094461821834,0.4257344198409535,-0.42982359009587734,0.7216428252570272,-2.2966826991152276,0.2048113097897688,1.100811332196719,0.2050317631942806,-0.42979567471613983,0.7216549091633588,1.1100273210122653,0.42571500657158934,1.100629645335882,0.20511952924926952,-2.2972552421452694,0.20474546446820696,1.5020408163265306,0.6657608695652174
-3.1445387270243423,0.1637247959186317,-0.24695687773660951,0.0033444829207482317,0.36656214060572134,0.4489521179248212,-1.172654372070786,0.7581483866812385,-0.24730666099555687,0.0033454299011784405,-3.144535413626554,0.163724018363529,-1.1726515299833844,0.7581502920076937,0.3665583890512953,0.44895271402409176,0.36246947957784426,0.422975556629408,-1.1710897763783874,0.7162696747672012,-3.211187717443175,0.21417323722953904,-0.20923530882238117,0.17101888161046833,-1.1710658435713952,0.7162526177256459,0.3624558426875882,0.42297385363570694,-0.20895263328172745,0.17105312528445346,-3.2113918222257998,0.21427559372765337,1.5040816326530613,0.6648575305291723
-3.1579540963002395,0.16202296829057788,-1.5455062801650485,0.003234902912965512,-0.4038180162201511,0.4486504524361226,-1.9400999844751279,0.7599185599932256,-1.5451428670627017,0.0032354457706155783,-3.1579533624395584,0.16202207710403632,-1.9400995884384762,0.759915625701862,-0.40381538959091695,0.448651714432992,-0.3923817188374972,0.42727751632899946,-1.9216070587082597,0.7254580329028492,-3.788287532764168,0.19724370417426046,-1.5512869801031872,0.1617763022642337,-1.9216287794582154,0.7254394023113252,-0.39236782842547496,0.4272787652622107,-1.5512778824563067,0.1617505294520734,-3.7879224007055567,0.19730463656383387,1.506122448979592,0.6639566395663956
-3.161611709575079,0.1606090798733823,-2.8609547832139826,0.003053333725180622,-1.1656840288301897,0.4492685812332397,-2.7032054353159802,0.7583237221336564,-2.8609879599950685,0.003052253696660606,-3.161613175878655,0.1606082567350024,-2.703211439379414,0.7583222494411596,-1.1656819876653037,0.44926678847598833,-1.1539375014870108,0.4306112999675637,-2.6834554488117046,0.7279814318563257,-3.9885657336870164,0.181248545887467,-2.8774411155368504,0.1565275988328224,-2.683476447760755,0.7279923267318671,-1.153934491240499,0.43060370307530205,-2.877518738610602,0.15655444115433562,-3.98830221260331,0.18125250857938469,1.5081632653061225,0.6630581867388362
-3.1705775215922376,0.15949677237073126,-4.16653988104835,0.002997217195091962,-1.9261253461195933,0.4533295628848142,-3.4594358622963193,0.7564823296789187,-4.166779182719337,0.002997787430931348,-3.1705809552793744,0.1594962691679116,-3.459439264488466,0.7564851883782572,-1.9261307727546062,0.45332889349926103,-1.906194438628224,0.43499988173283644,-3.4316951910644136,0.726082135870687,-4.20438065885954,0.22027564718640488,-4.1293167379078035,0.15368557081917122,-3.4316819327303647,0.7260922889360125,-1.9062026556704323,0.4350033789913713,-4.129052583357755,0.15368321329446114,-4.204440102008077,0.22028755760289145,1.510204081632653,0.6621621621621622
-3.178245142939353,0.15659601802935166,-5.428500834500385,0.003310447376953952,-2.6912669904644635,0.45753721005677667,-4.214476897596223,0.7578245418842248,-5.428278133451373,0.0033107158526717024,-3.1782500505547424,0.15659602744254325,-4.214473867881182,0.7578248601547626,-2.691267996281368,0.45754033507116976,-2.6620069031341824,0.4455772706751995,-4.178410867285571,0.7365370801479145,-4.657491791437195,0.24664477460256098,-5.343624459841446,0.16330411101136147,-4.178406521784944,0.7365318771562223,-2.661984479140505,0.44558222400925235,-5.343747938506806,0.1632689091371332,-4.65749648142169,0.24670343995043137,1.5122448979591836,0.6612685560053981
-3.173200348209028,0.15342460081741408,-6.625793529873009,0.003899345566713327,-3.4558982198658246,0.4586323583519625,-4.97374433170021,0.7595075106518517,-6.625820563384837,0.0038987171474675754,-3.1732050060665813,0.15342518888723855,-4.973744833458969,0.7595029455477195,-3.455889897600146,0.4586326567510396,-3.4312719817037536,0.45487146151530056,-4.943429110456761,0.7499015305753765,-5.1493581589322375,0.23160166693707984,-6.547480389126639,0.18314818378333006,-4.94343942463307,0.74990803924944,-3.4312570781991276,0.45486195506077254,-6.547590197997478,0.18318691112312402,-5.149095766512855,0.2316331843603982,1.5142857142857142,0.6603773584905661
-3.1609886025429152,0.15147368904299985,-7.756995650026713,0.004518683586497083,-4.212513070501554,0.4563910232308646,-5.736240850314317,0.7581977567787839,-7.757076878948145,0.004519023360495872,-3.160990624997203,0.15147471813381652,-5.736247846982009,0.7581965863128399,-4.212512549191178,0.45638657298713536,-4.200473481100003,0.4570166016813657,-5.7197389708279625,0.7542032513333937,-5.612915765245158,0.19512463226684934,-7.707915989452069,0.20436980168032376,-5.719731771137021,0.7542132988872504,-4.2004846298410445,0.4570134780809565,-7.707714273659523,0.20437401911194877,-5.6127005339121645,0.19509008850694146,1.5163265306122449,0.6594885598923285
-3.149170047342923,0.15089118782244956,-8.828477823525542,0.004887212123579802,-4.954633638097121,0.4529828662784998,-6.498964929026849,0.7522621842160259,-8.828391443667597,0.004887276719489156,-3.149167692844601,0.1508922215578363,-6.498966607032375,0.7522663702234523,-4.954644568908585,0.4529826318516087,-4.954366612240426,0.4534500145947744,-6.495233112799674,0.7467505775764278,-6.0197128464963985,0.147525782643665,-8.799745142274185,0.21348980030111758,-6.49523453448416,0.7467466152960845,-4.954357532768835,0.45345344304907964,-8.799808061463075,0.21346708415463952,-6.0198601359447865,0.14750696081353645,1.5183673469387755,0.6586021505376344
-3.146689586702254,0.15103400029648492,-9.810544392304063,0.004733282219745951,-5.679938335743813,0.4534437369255655,-7.256129858864124,0.7406193737195643,-9.810589273343439,0.004732893117804496,-3.146682973996724,0.15103445206278787,-7.256124068059336,0.74061934557043,-5.67993878772214,0.45344909086491825,-5.68179956031257,0.45131642300876745,-7.254714219899968,0.7304122462637115,-6.068253598021875,0.1019994466211071,-9.77869690417419,0.19851225012486287,-7.254737378686295,0.7304224937838202,-5.6817909035823915,0.45130893922033904,-9.77870407707027,0.19854843717234388,-6.068505558244075,0.10203478952240365,1.5204081632653061,0.6577181208053691
-3.151208322206173,0.14890557615838246,-10.615829604724869,0.004340552465806008,-6.402020330172667,0.4643048669446451,-7.997315605957078,0.7277150028244592,-10.615913800873962,0.00434095326597064,-3.1512007419774966,0.14890512873365924,-7.997316201003705,0.7277095242599653,-6.402007927941808,0.4643049408462481,-6.398599299079406,0.4655902453727449,-7.990396273014488,0.7240188971071244,-5.950401396646508,0.16154052882245268,-10.560047254735425,0.17780608689890035,-7.990393658745148,0.7240445098045981,-6.398617497990906,0.46559072496483983,-10.559747869134927,0.17781331107453108,-5.950398441181777,0.16159868383519801,1.5224489795918368,0.6568364611260054
-3.129203233209743,0.14601197557225826,-11.387329972815003,0.00437825101043847,-7.14642308817064,0.47939800061470533,-8.72635640126103,0.7259698214782265,-11.387210449424835,0.004378583251901956,-3.1291997095682222,0.1460107237701388,-8.726364111327111,0.725969318665579,-7.146423565781616,0.47939184563624293,-7.160264366904023,0.4866960698261707,-8.737851862674853,0.7330374127268243,-6.593303775969737,0.2517788938427413,-11.34373870154774,0.1780964504762611,-8.737833347620667,0.733040420321522,-7.1602565749203535,0.48670844534165647,-11.343672238126326,0.178068210076451,-6.59318620836467,0.251781925484875,1.5244897959183674,0.6559571619812583
-3.1045596848346215,0.14776126042966548,-12.270804236098135,0.004000401837364033,-7.901902745962747,0.4857477677107074,-9.460269119001827,0.7332049354461885,-12.270762902626302,0.00399973490725405,-3.104562311469092,0.14775985400452332,-9.460268373928987,0.733209717780709,-7.901916097189764,0.48574846838504837,-7.934656702418818,0.48602094463720275,-9.49227056291629,0.7306212895135559,-7.29010750417974,0.25508603193610374,-12.261381118661287,0.15649925344326746,-9.492284267204258,0.7306129150111501,-7.9346321028927695,0.4860127596050148,-12.261429159699992,0.15652467583364532,-7.290239624367878,0.2550644313370532,1.526530612244898,0.6550802139037433
-3.1065128649409504,0.15021091977461803,-13.182241426612908,0.0030287359820288812,-8.647801490558205,0.4837370995100296,-10.200533569567966,0.740869049414447,-13.182502832995437,0.00302880338143471,-3.106520196122099,0.15021035536995403,-10.200525282746085,0.7408674025177904,-8.647799069356893,0.4837438249653909,-8.676631741682879,0.47554791387972567,-10.229317032816546,0.7255956190344555,-7.77411344786493,0.19599047567673716,-13.201684817691035,0.11456850585974752,-10.2293384186465,0.7256083130818631,-8.67665411384077,0.4755344089297767,-13.201302963991454,0.11457149958495369,-7.77427787745573,0.19602455832623972,1.5285714285714287,0.6542056074766355
-3.117546053713027,0.14986606423195792,-14.187844147008086,0.002090378671832876,-9.372511523401599,0.47971623814844844,-10.942680135008155,0.7432891821221022,-14.187650842855309,0.002091187432687366,-3.117553296199029,0.14986681055874154,-10.942681033848933,0.7432825277853011,-9.372497182435078,0.47971464025869864,-9.39030747801634,0.47092246571586327,-10.95978891970368,0.7269058740249742,-7.82861222063581,0.12901217292511075,-14.245856961696273,0.08093477885423682,-10.959786997406503,0.7269222147439539,-9.390334124562031,0.4709335717339934,-14.246184738299709,0.0808928758887755,-7.828366826662209,0.12905939357182167,1.530612244897959,0.6533333333333333
-3.116427305783272,0.14718922554915356,-15.624628720413495,0.0021465357841510004,-10.080264184479194,0.4857324789831642,-11.675918707175192,0.7385907987888216,-15.624479286737468,0.0021455792823697564,-3.116429050919878,0.14719071566934744,-11.675925863981872,0.7385917533860356,-10.080268200471112,0.4857255564813048,-10.097303774613648,0.48224213305152924,-11.690449733984293,0.7310702930665862,-7.335534989099136,0.14771062886451775,-15.640891556761886,0.08791895885323527,-11.690449745525502,0.7310757719589932,-10.097285389673718,0.4822557069775111,-15.641187188983956,0.0879898311027919,-7.335140201857179,0.14776493746036937,1.5326530612244897,0.6524633821571239
-3.090681818164097,0.14615932474435026,-17.127764220336978,0.0036839342284312303,-10.808228047538114,0.503350839802991,-12.395875265758194,0.7370889317417252,-17.12801196612453,0.0036844539452146508,-3.0906758651695356,0.1461604313273294,-12.395872172143152,0.7370940929868856,-10.808241444965118,0.5033533976926131,-10.843590886345398,0.5013309793512629,-12.428025772136492,0.7331814736880248,-7.52561881762978,0.26686473936982535,-17.09837002032882,0.13981077126998093,-12.428033699927031,0.733188668789796,-10.84357416798419,0.5013291789294616,-17.097895195775536,0.13981134057836234,-7.5254076035922575,0.26686556276474876,1.5346938775510204,0.6515957446808511
-3.0765161292408623,0.14870229813791155,-18.23821086976339,0.005192704017059375,-11.559230838639554,0.5143429659371456,-13.117057989251924,0.739825885892416,-18.238031692820886,0.005193259130428878,-3.076506372575348,0.1487022842367074,-13.117051253640742,0.739823018853486,-11.55922424879397,0.5143492621315825,-11.604725315612075,0.504617808563469,-13.159932505902331,0.7252305534663467,-7.9211428596960145,0.31534820980250133,-18.224203011322682,0.18100494700646547,-13.159933165528978,0.7252357113335057,-11.604725598170772,0.504616158319121,-18.224303166266157,0.1809802415795569,-7.921180880499558,0.3153168854124026,1.536734693877551,0.650730411686587
-3.0777129668616365,0.15069889976753267,-19.058082837096112,0.006316216802484799,-12.312443464085886,0.5154180757810373,-13.83949465385195,0.7409435761414528,-19.058024117524937,0.006315127467150922,-3.077707209670237,0.1506978716081034,-13.839500057502791,0.7409385992901045,-12.312432561933175,0.5154137591332852,-12.356363226846002,0.49932459700675724,-13.881366181191508,0.7168334690523055,-8.188951520864462,0.31844939748292234,-19.065346375678335,0.20794113954089766,-13.881368736571128,0.7168336638652186,-12.356359964151043,0.4993233779680049,-19.065392345609837,0.2079775393583622,-8.189103108461811,0.31845027696538336,1.5387755102040817,0.649867374005305
-3.084138959800574,0.15137165559003463,-19.775440857258953,0.0078653671343849,-13.059593875656091,0.5067318625301099,-14.562129832953548,0.7400558735164846,-19.775586411833537,0.00786509396876195,-3.0841417285788384,0.15137053612952317,-14.562136866915624,0.7400599849405679,-13.059604021072763,0.5067270524170605,-13.097145599013832,0.48798250930843995,-14.598178007062822,0.7110485604148662,-8.354383918237673,0.2996815923087378,-19.800853627778245,0.24873579758423686,-14.598182454649285,0.7110529200135057,-13.097150188065722,0.4879804254889967,-19.800738673639454,0.24875139863839188,-8.35446703458396,0.2997064760563156,1.5408163265306123,0.6490066225165563
-3.082183978266025,0.15009256153240094,-20.583574584851135,0.010162590301325975,-13.786235511715775,0.4885412954592917,-15.28523561256085,0.735869836375032,-20.58357725002507,0.01016377518943075,-3.0821928158215224,0.1500923661840126,-15.285230507621376,0.7358740954497484,-13.786243422028473,0.48854702905650876,-13.822141072448463,0.4725512042889928,-15.320250415034034,0.7092700880998337,-8.291825490320134,0.29076544255844977,-20.624470815972604,0.3138534137574718,-15.320252219093915,0.7092752347063276,-13.822146197273423,0.47255434964741827,-20.624460213046827,0.3138469810280876,-8.291804319320732,0.29078654157516304,1.542857142857143,0.6481481481481481
-3.054713868490415,0.150502699572922,-21.55576130251291,0.012453563532311328,-14.472617814305046,0.4706698593938836,-16.005625972692528,0.72633994286683,-21.555672027417074,0.012453170016215103,-3.0547218985961195,0.1505033923773764,-16.005622799520292,0.7263352466116875,-14.472604816821324,0.4706728861400893,-14.524391142358828,0.45494162863044485,-16.056838038161544,0.6986388813301817,-8.241374373299662,0.4029480072577061,-21.619181881767297,0.37600330891139305,-16.056845818285446,0.6986447806840812,-14.524390898020927,0.4549406509346975,-21.619176342685364,0.3760170787457427,-8.241359509146307,0.40296714060072675,1.5448979591836736,0.6472919418758256
-3.034144789755811,0.15765925244410603,-22.658850531874137,0.01383448281126524,-15.129886835660528,0.47133194823746294,-16.7144257347042,0.7136955674616855,-22.658911726083744,0.013833769363639933,-3.0341447150795706,0.15766000713555944,-16.71443372349323,0.7136929893443709,-15.129881972829136,0.4713257573062731,-15.195840644373348,0.4428140727715148,-16.77967224075571,0.6668258689670422,-8.536945812264342,0.5735839303003707,-22.732089765753415,0.39828388905264905,-16.779673705649163,0.6668352561626392,-15.195849242553761,0.4428107844288338,-22.73205263547429,0.39827580747379887,-8.536979752736048,0.5735981978971316,1.5469387755102042,0.646437994722955
